Country,Year,Population
ESTONIA,2010,1303000
ESTONIA,2015,1266000
ESTONIA,2020,1229000
ESWATINI,1990,882000
ESWATINI,1995,1004000
ESWATINI,2000,1144000
ESWATINI,2005,1259000
ESWATINI,2010,1355000
ESWATINI,2015,1436000
ESWATINI,2020,1514000
ETHIOPIA,1990,47555000
ETHIOPIA,1995,55726000
ETHIOPIA,2000,64366000
ETHIOPIA,2005,74355000
ETHIOPIA,2010,86043000
ETHIOPIA,2015,99466000
ETHIOPIA,2020,114641000
FAROE ISLANDS,1990,48000
FAROE ISLANDS,1995,44000
FAROE ISLANDS,2000,46000
FAROE ISLANDS,2005,49000
FAROE ISLANDS,2010,50000
FAROE ISLANDS,2015,51000
FAROE ISLANDS,2020,52000
FEDERATED STATES OF MICRONESIA,1990,109000
FEDERATED STATES OF MICRONESIA,1995,106000
FEDERATED STATES OF MICRONESIA,2000,108000
FEDERATED STATES OF MICRONESIA,2005,109000
FEDERATED STATES OF MICRONESIA,2010,108000
FEDERATED STATES OF MICRONESIA,2015,106000
FEDERATED STATES OF MICRONESIA,2020,103000
FIJI,1990,740000
FIJI,1995,773000
FIJI,2000,805000
FIJI,2005,837000
FIJI,2010,876000
FIJI,2015,910000
FIJI,2020,936000
FINLAND,1990,4987000
FINLAND,1995,5105000
FINLAND,2000,5169000
FINLAND,2005,5239000
FINLAND,2010,5355000
FINLAND,2015,5477000
FINLAND,2020,5572000
FRANCE,1990,58256000
FRANCE,1995,59824000
FRANCE,2000,61256000
FRANCE,2005,63060000
FRANCE,2010,64941000
FRANCE,2015,66554000
FRANCE,2020,67849000
FRENCH POLYNESIA,1990,200000
FRENCH POLYNESIA,1995,217000
FRENCH POLYNESIA,2000,236000
FRENCH POLYNESIA,2005,254000
FRENCH POLYNESIA,2010,269000
FRENCH POLYNESIA,2015,283000
FRENCH POLYNESIA,2020,296000
GABON,1990,939000
GABON,1995,1070000
GABON,2000,1237000
GABON,2005,1396000
GABON,2010,1546000
GABON,2015,1706000
GABON,2020,1877000
GAMBIA,1990,952000
GAMBIA,1995,1162000
GAMBIA,2000,1357000
GAMBIA,2005,1548000
GAMBIA,2010,1756000
GAMBIA,2015,1968000
GAMBIA,2020,2174000
GEORGIA,1990,5432000
GEORGIA,1995,5042000
GEORGIA,2000,4819000
GEORGIA,2005,4791000
GEORGIA,2010,4903000
GEORGIA,2015,4932000
GEORGIA,2020,4931000
GERMANY,1990,79381000
GERMANY,1995,81654000
GERMANY,2000,82184000
GERMANY,2005,82440000
GERMANY,2010,81645000
GERMANY,2015,80855000
GERMANY,2020,82983000
GHANA,1990,15549000
GHANA,1995,17322000
GHANA,2000,18982000
GHANA,2005,21107000
GHANA,2010,23572000
GHANA,2015,26328000
GHANA,2020,29341000
GIBRALTAR,1990,30000
GIBRALTAR,1995,27000
GIBRALTAR,2000,28000
GIBRALTAR,2005,29000
GIBRALTAR,2010,29000
GIBRALTAR,2015,30000
GIBRALTAR,2020,30000
GREECE,1990,10130000
GREECE,1995,10458000
GREECE,2000,10560000
GREECE,2005,10669000
GREECE,2010,10750000
GREECE,2015,10776000
GREECE,2020,10743000
GREENLAND,1990,56000
GREENLAND,1995,57000
GREENLAND,2000,57000
GREENLAND,2005,58000
GREENLAND,2010,58000
GREENLAND,2015,58000
GREENLAND,2020,58000
GRENADA,1990,95000
GRENADA,1995,98000
GRENADA,2000,102000
GRENADA,2005,105000
GRENADA,2010,108000
GRENADA,2015,111000
GRENADA,2020,114000
GUAM,1990,135000
GUAM,1995,145000
GUAM,2000,156000
GUAM,2005,159000
GUAM,2010,160000
GUAM,2015,162000
GUAM,2020,169000
GUATEMALA,1990,8966000
GUATEMALA,1995,10028000
GUATEMALA,2000,11086000
GUATEMALA,2005,12183000
GUATEMALA,2010,13551000
GUATEMALA,2015,14919000
GUATEMALA,2020,16265000
GUERNSEY,1990,63000
GUERNSEY,1995,61000
GUERNSEY,2000,62000
GUERNSEY,2005,64000
GUERNSEY,2010,65000
GUERNSEY,2015,67000
GUERNSEY,2020,68000
GUINEA,1990,6119000
GUINEA,1995,7446000
GUINEA,2000,8351000
GUINEA,2005,9154000
GUINEA,2010,10325000
GUINEA,2015,11781000
GUINEA,2020,13420000
GUINEA-BISSAU,1990,996000
GUINEA-BISSAU,1995,1144000
GUINEA-BISSAU,2000,1279000
GUINEA-BISSAU,2005,1415000
GUINEA-BISSAU,2010,1566000
GUINEA-BISSAU,2015,1727000
GUINEA-BISSAU,2020,1893000
GUYANA,1990,772000
GUYANA,1995,769000
GUYANA,2000,785000
GUYANA,2005,775000
GUYANA,2010,746000
GUYANA,2015,736000
GUYANA,2020,751000
HAITI,1990,6798000
HAITI,1995,7571000
HAITI,2000,8413000
HAITI,2005,9205000
HAITI,2010,9649000
HAITI,2015,10111000
HAITI,2020,10693000
HONDURAS,1990,4795000
HONDURAS,1995,5551000
HONDURAS,2000,6360000
HONDURAS,2005,7194000
HONDURAS,2010,7990000
HONDURAS,2015,8747000
HONDURAS,2020,9466000
HONG KONG,1990,5688000
HONG KONG,1995,6223000
HONG KONG,2000,6656000
HONG KONG,2005,6905000
HONG KONG,2010,7030000
HONG KONG,2015,7142000
HONG KONG,2020,7250000
HUNGARY,1990,10372000
HUNGARY,1995,10281000
HUNGARY,2000,10148000
HUNGARY,2005,10058000
HUNGARY,2010,9993000
HUNGARY,2015,9898000
HUNGARY,2020,9772000
ICELAND,1990,255000
ICELAND,1995,268000
ICELAND,2000,282000
ICELAND,2005,297000
ICELAND,2010,318000
ICELAND,2015,332000
ICELAND,2020,358000
INDIA,1990,838159000
INDIA,1995,920585000
INDIA,2000,1006301000
INDIA,2005,1090974000
INDIA,2010,1173109000
INDIA,2015,1251696000
INDIA,2020,1326094000
INDONESIA,1990,181600000
INDONESIA,1995,197604000
INDONESIA,2000,214091000
INDONESIA,2005,229245000
INDONESIA,2010,243423000
INDONESIA,2015,255994000
INDONESIA,2020,279080000
IRAN,1990,58101000
IRAN,1995,64218000
IRAN,2000,68632000
IRAN,2005,72283000
IRAN,2010,76924000
IRAN,2015,81825000
IRAN,2020,86544000
IRAQ,1990,18140000
IRAQ,1995,19658000
IRAQ,2000,23129000
IRAQ,2005,27538000
IRAQ,2010,30527000
IRAQ,2015,37057000
IRAQ,2020,42213000
IRELAND,1990,3509000
IRELAND,1995,3614000
IRELAND,2000,3823000
IRELAND,2005,4200000
IRELAND,2010,4623000
IRELAND,2015,4893000
IRELAND,2020,5177000
ISLE OF MAN,1990,69000
ISLE OF MAN,1995,73000
ISLE OF MAN,2000,76000
ISLE OF MAN,2005,80000
ISLE OF MAN,2010,84000
ISLE OF MAN,2015,88000
ISLE OF MAN,2020,91000
ISRAEL,1990,4460000
ISRAEL,1995,5335000
ISRAEL,2000,6098000
ISRAEL,2005,6726000
ISRAEL,2010,7369000
ISRAEL,2015,8050000
ISRAEL,2020,9178000
ITALY,1990,56714000
ITALY,1995,57295000
ITALY,2000,57785000
ITALY,2005,59038000
ITALY,2010,60749000
ITALY,2015,61856000
ITALY,2020,62403000
IVORY COAST,1990,12491000
IVORY COAST,1995,14846000
IVORY COAST,2000,16885000
IVORY COAST,2005,18921000
IVORY COAST,2010,21059000
IVORY COAST,2015,23296000
IVORY COAST,2020,25504000
JAMAICA,1990,2348000
JAMAICA,1995,2470000
JAMAICA,2000,2616000
JAMAICA,2005,2737000
JAMAICA,2010,2848000
JAMAICA,2015,2951000
JAMAICA,2020,3052000
JAPAN,1990,123538000
JAPAN,1995,125328000
JAPAN,2000,126776000
JAPAN,2005,127716000
JAPAN,2010,127580000
JAPAN,2015,126920000
JAPAN,2020,126138000
JERSEY,1990,84000
JERSEY,1995,85000
JERSEY,2000,88000
JERSEY,2005,89000
JERSEY,2010,94000
JERSEY,2015,98000
JERSEY,2020,102000
JORDAN,1990,3321000
JORDAN,1995,4249000
JORDAN,2000,4786000
JORDAN,2005,5363000
JORDAN,2010,6501000
JORDAN,2015,8118000
JORDAN,2020,7690000
KAZAKHSTAN,1990,16776000
KAZAKHSTAN,1995,16390000
KAZAKHSTAN,2000,15688000
KAZAKHSTAN,2005,16123000
KAZAKHSTAN,2010,17085000
KAZAKHSTAN,2015,18158000
KAZAKHSTAN,2020,19092000
KENYA,1990,23361000
KENYA,1995,27164000
KENYA,2000,30606000
KENYA,2005,35247000
KENYA,2010,40844000
KENYA,2015,45926000
KENYA,2020,49859000
KIRIBATI,1990,72000
KIRIBATI,1995,77000
KIRIBATI,2000,86000
KIRIBATI,2005,93000
KIRIBATI,2010,100000
KIRIBATI,2015,106000
KIRIBATI,2020,112000
KOSOVO,1990,1862000
KOSOVO,1995,2029000
KOSOVO,2000,1701000
KOSOVO,2005,1768000
KOSOVO,2010,1816000
KOSOVO,2015,1871000
KOSOVO,2020,1933000
KUWAIT,1990,2132000
KUWAIT,1995,1665000
KUWAIT,2000,1973000
KUWAIT,2005,2257000
KUWAIT,2010,2544000
KUWAIT,2015,2789000
KUWAIT,2020,2994000
KYRGYZSTAN,1990,4484000
KYRGYZSTAN,1995,4621000
KYRGYZSTAN,2000,4938000
KYRGYZSTAN,2005,5165000
KYRGYZSTAN,2010,5411000
KYRGYZSTAN,2015,5665000
KYRGYZSTAN,2020,5965000
LAOS,1990,4211000
LAOS,1995,4847000
LAOS,2000,5398000
LAOS,2005,5837000
LAOS,2010,6369000
LAOS,2015,6912000
LAOS,2020,7448000
LATVIA,1990,2664000
LATVIA,1995,2481000
LATVIA,2000,2369000
LATVIA,2005,2259000
LATVIA,2010,2116000
LATVIA,2015,1987000
LATVIA,2020,1882000
LEBANON,1990,3452000
LEBANON,1995,3673000
LEBANON,2000,3835000
LEBANON,2005,4139000
LEBANON,2010,4493000
LEBANON,2015,6185000
LEBANON,2020,5470000
LESOTHO,1990,1704000
LESOTHO,1995,1848000
LESOTHO,2000,1917000
LESOTHO,2005,1923000
LESOTHO,2010,1920000
LESOTHO,2015,1948000
LESOTHO,2020,1970000
LIBERIA,1990,2139000
LIBERIA,1995,1901000
LIBERIA,2000,2601000
LIBERIA,2005,2931000
LIBERIA,2010,3686000
LIBERIA,2015,4196000
LIBERIA,2020,4728000
LIBYA,1990,4099000
LIBYA,1995,4584000
LIBYA,2000,5025000
LIBYA,2005,5571000
LIBYA,2010,6111000
LIBYA,2015,6412000
LIBYA,2020,6943000
LIECHTENSTEIN,1990,29000
LIECHTENSTEIN,1995,31000
LIECHTENSTEIN,2000,33000
LIECHTENSTEIN,2005,35000
LIECHTENSTEIN,2010,37000
LIECHTENSTEIN,2015,38000
LIECHTENSTEIN,2020,40000
LITHUANIA,1990,3684000
LITHUANIA,1995,3510000
LITHUANIA,2000,3490000
LITHUANIA,2005,3327000
LITHUANIA,2010,3089000
LITHUANIA,2015,2885000
LITHUANIA,2020,2732000
LUXEMBOURG,1990,383000
LUXEMBOURG,1995,410000
LUXEMBOURG,2000,439000
LUXEMBOURG,2005,468000
LUXEMBOURG,2010,510000
LUXEMBOURG,2015,571000
LUXEMBOURG,2020,629000
MACAU,1990,352000
MACAU,1995,402000
MACAU,2000,432000
MACAU,2005,475000
MACAU,2010,568000
MACAU,2015,593000
MACAU,2020,615000
MADAGASCAR,1990,11633000
MADAGASCAR,1995,13533000
MADAGASCAR,2000,15713000
MADAGASCAR,2005,18132000
MADAGASCAR,2010,20847000
MADAGASCAR,2015,23813000
MADAGASCAR,2020,26956000
MALAWI,1990,9360000
MALAWI,1995,9809000
MALAWI,2000,11130000
MALAWI,2005,12864000
MALAWI,2010,15183000
MALAWI,2015,17965000
MALAWI,2020,21197000
MALAYSIA,1990,17883000
MALAYSIA,1995,20340000
MALAYSIA,2000,23152000
MALAYSIA,2005,25969000
MALAYSIA,2010,28275000
MALAYSIA,2015,30514000
MALAYSIA,2020,32653000
MALDIVES,1990,217000
MALDIVES,1995,261000
MALDIVES,2000,300000
MALDIVES,2005,337000
MALDIVES,2010,396000
MALDIVES,2015,394000
MALDIVES,2020,392000
MALI,1990,8487000
MALI,1995,9489000
MALI,2000,10788000
MALI,2005,12528000
MALI,2010,14583000
MALI,2015,16956000
MALI,2020,19714000
MALTA,1990,360000
MALTA,1995,377000
MALTA,2000,390000
MALTA,2005,399000
MALTA,2010,407000
MALTA,2015,414000
MALTA,2020,420000
MARSHALL ISLANDS,1990,46000
MARSHALL ISLANDS,1995,50000
MARSHALL ISLANDS,2000,54000
MARSHALL ISLANDS,2005,60000
MARSHALL ISLANDS,2010,66000
MARSHALL ISLANDS,2015,73000
MARSHALL ISLANDS,2020,78000
MAURITANIA,1990,1925000
MAURITANIA,1995,2235000
MAURITANIA,2000,2501000
MAURITANIA,2005,2838000
MAURITANIA,2010,3206000
MAURITANIA,2015,3597000
MAURITANIA,2020,4006000
MAURITIUS,1990,1062000
MAURITIUS,1995,1124000
MAURITIUS,2000,1186000
MAURITIUS,2005,1243000
MAURITIUS,2010,1295000
MAURITIUS,2015,1340000
MAURITIUS,2020,1380000
MEXICO,1990,84635000
MEXICO,1995,92584000
MEXICO,2000,99776000
MEXICO,2005,106577000
MEXICO,2010,114062000
MEXICO,2015,121737000
MEXICO,2020,128650000
MOLDOVA,1990,4375000
MOLDOVA,1995,4356000
MOLDOVA,2000,4181000
MOLDOVA,2005,3949000
MOLDOVA,2010,3732000
MOLDOVA,2015,3547000
MOLDOVA,2020,3365000
MONACO,1990,30000
MONACO,1995,31000
MONACO,2000,32000
MONACO,2005,32000
MONACO,2010,31000
MONACO,2015,31000
MONACO,2020,31000
MONGOLIA,1990,2122000
MONGOLIA,1995,2307000
MONGOLIA,2000,2461000
MONGOLIA,2005,2603000
MONGOLIA,2010,2784000
MONGOLIA,2015,2993000
MONGOLIA,2020,3169000
MONTENEGRO,1990,584000
MONTENEGRO,1995,671000
MONTENEGRO,2000,733000
MONTENEGRO,2005,700000
MONTENEGRO,2010,667000
MONTENEGRO,2015,648000
MONTENEGRO,2020,640000
MONTSERRAT,1990,11000
MONTSERRAT,1995,11000
MONTSERRAT,2000,4000
MONTSERRAT,2005,5000
MONTSERRAT,2010,6000
MONTSERRAT,2015,6000
MONTSERRAT,2020,6000
MOROCCO,1990,24000000
MOROCCO,1995,26148000
MOROCCO,2000,28114000
MOROCCO,2005,29901000
MOROCCO,2010,31628000
MOROCCO,2015,33323000
MOROCCO,2020,37956000
MOZAMBIQUE,1990,12990000
MOZAMBIQUE,1995,15889000
MOZAMBIQUE,2000,17997000
MOZAMBIQUE,2005,20069000
MOZAMBIQUE,2010,22418000
MOZAMBIQUE,2015,25304000
MOZAMBIQUE,2020,28604000
MYANMAR,1990,40464000
MYANMAR,1995,43994000
MYANMAR,2000,47439000
MYANMAR,2005,50573000
MYANMAR,2010,53415000
MYANMAR,2015,56321000
MYANMAR,2020,59126000
NAMIBIA,1990,1471000
